"id","temperature","humidity","moisture","date"
"1128","16.1","75","689","2022-07-12 20:21:58"
"1129","16.1","75","680","2022-07-12 20:22:29"
"1130","16.1","75","690","2022-07-12 20:22:59"
"1131","16.1","75","689","2022-07-12 20:23:29"
"1132","16.1","75","689","2022-07-12 20:24:00"
"1133","15.9","73","689","2022-07-12 20:24:31"
"1134","16.1","75","690","2022-07-12 20:25:01"
"1135","16.1","75","678","2022-07-12 20:25:32"
"1136","16.1","75","681","2022-07-12 20:26:02"
"1137","16.1","75","680","2022-07-12 20:26:33"
"1138","16.1","75","680","2022-07-12 20:27:03"
"1139","16.1","75","681","2022-07-12 20:27:34"
"1140","16.1","75","681","2022-07-12 20:28:11"
"1141","16.1","75","689","2022-07-12 20:28:41"
"1142","16.1","75","680","2022-07-12 20:29:12"
"1143","16.1","75","680","2022-07-12 20:29:43"
"1144","16.1","75","681","2022-07-12 20:30:13"
"1145","16.1","75","691","2022-07-12 20:30:44"
"1146","16.1","75","679","2022-07-12 20:31:15"
"1147","16.1","75","680","2022-07-12 20:31:45"
"1148","16.1","75","680","2022-07-12 20:32:16"
"1149","16.1","75","680","2022-07-12 20:32:46"
"1150","16.1","75","680","2022-07-12 20:33:17"
"1151","16","75","680","2022-07-12 20:33:47"
"1152","16","75","681","2022-07-12 20:34:18"
"1153","16.1","75","680","2022-07-12 20:34:48"
"1154","16.1","75","680","2022-07-12 20:35:19"
"1155","16.1","75","680","2022-07-12 20:35:49"
"1156","16.1","75","680","2022-07-12 20:36:20"
"1157","16.1","75","681","2022-07-12 20:36:50"
"1158","16.1","75","681","2022-07-12 20:37:21"
"1159","16.1","75","680","2022-07-12 20:37:51"
"1160","16.1","75","680","2022-07-12 20:38:22"
"1161","16.1","75","681","2022-07-12 20:38:55"
"1162","16.1","75","680","2022-07-12 20:39:26"
"1163","16.1","75","680","2022-07-12 20:39:56"
"1164","16.1","75","680","2022-07-12 20:40:27"
"1165","16.1","75","689","2022-07-12 20:40:57"
"1166","16","75","689","2022-07-12 20:41:28"
"1167","16","75","681","2022-07-12 20:42:03"
"1168","16","75","689","2022-07-12 20:42:07"
"1169","16","81","677","2022-07-12 20:42:34"
"1170","15.9","81","680","2022-07-12 20:43:20"
"1171","15.9","80","680","2022-07-12 20:43:50"
"1172","15.9","74","680","2022-07-12 20:44:21"
"1173","15.9","74","680","2022-07-12 20:44:51"
"1174","15.9","74","680","2022-07-12 20:45:22"
"1175","15.9","75","690","2022-07-12 20:45:53"
"1176","15.9","74","680","2022-07-12 20:46:24"
"1177","15.9","74","679","2022-07-12 20:46:54"
"1178","15.8","75","680","2022-07-12 20:47:25"
"1179","15.8","75","679","2022-07-12 20:47:55"
"1180","15.8","75","679","2022-07-12 20:48:26"
"1181","15.8","75","680","2022-07-12 20:48:59"
"1182","15.8","75","690","2022-07-12 20:49:30"
"1183","15.8","75","689","2022-07-12 20:50:00"
"1184","15.8","75","690","2022-07-12 20:50:31"
"1185","15.8","75","689","2022-07-12 20:51:01"
"1186","15.8","75","679","2022-07-12 20:51:32"
"1187","15.9","75","688","2022-07-12 20:52:03"
"1188","15.9","81","679","2022-07-12 20:53:07"
"1189","15.9","74","679","2022-07-12 20:53:38"
"1190","15.9","74","680","2022-07-12 20:54:08"
"1191","16","75","681","2022-07-12 20:54:47"
"1192","15.9","74","681","2022-07-12 20:54:57"
"1193","16","78","689","2022-07-12 20:55:17"
"1194","16","75","680","2022-07-12 20:55:53"
"1195","15.8","80","680","2022-07-12 20:56:24"
"1196","16.1","81","678","2022-07-12 20:57:08"
"1197","16.1","75","679","2022-07-12 20:57:20"
"1198","16.1","81","679","2022-07-12 20:57:41"
"1199","16.1","77","681","2022-07-12 20:58:25"
"1200","16.1","75","681","2022-07-12 20:58:54"
"1201","16.1","81","679","2022-07-12 20:58:56"
"1202","16.1","75","680","2022-07-12 20:59:34"
"1203","16.1","75","680","2022-07-12 20:59:35"
"1204","16.1","75","679","2022-07-12 21:00:12"
"1205","16.1","75","681","2022-07-12 21:00:54"
"1206","16.1","81","690","2022-07-12 21:01:28"
"1207","15.7","74","689","2022-07-12 21:02:07"
"1208","16","81","680","2022-07-12 21:02:18"
"1209","16.1","81","680","2022-07-12 21:02:25"
"1210","16.1","80","681","2022-07-12 21:03:01"
"1211","16","75","691","2022-07-12 21:03:34"
"1212","16.1","75","679","2022-07-12 21:04:11"
"1213","16","75","680","2022-07-12 21:04:26"
"1214","16","75","677","2022-07-12 21:04:46"
"1215","16.1","81","681","2022-07-12 21:04:50"
"1216","16.1","81","680","2022-07-12 21:05:17"
"1217","16.1","75","681","2022-07-12 21:05:47"
"1218","16","75","680","2022-07-12 21:06:18"
"1219","16.1","75","680","2022-07-12 21:06:51"
"1220","16.1","75","689","2022-07-12 21:07:25"
"1221","16.1","75","676","2022-07-12 21:07:58"
"1222","16.1","75","680","2022-07-12 21:08:43"
"1223","16.1","80","680","2022-07-12 21:08:48"
"1224","16.1","81","682","2022-07-12 21:08:48"
"1225","16.1","74","679","2022-07-12 21:09:26"
"1226","16.1","81","681","2022-07-12 21:10:02"
"1227","16.1","75","686","2022-07-12 21:10:33"
"1228","16.2","80","681","2022-07-12 21:11:23"
"1229","16.7","75","689","2022-07-12 21:11:25"
"1230","16.2","80","677","2022-07-12 21:11:25"
"1231","16.2","80","680","2022-07-12 21:11:55"
"1232","16.2","74","690","2022-07-12 21:12:29"
"1233","16.2","80","680","2022-07-12 21:13:18"
"1234","16.2","74","681","2022-07-12 21:13:26"
"1235","16.2","80","680","2022-07-12 21:13:51"
"1236","16.1","75","690","2022-07-12 21:14:24"
"1237","16.1","75","689","2022-07-12 21:14:55"
"1238","16.1","75","679","2022-07-12 21:15:26"
"1239","16.1","75","680","2022-07-12 21:15:57"
"1240","16.1","75","682","2022-07-12 21:16:35"
"1241","16.1","81","690","2022-07-12 21:17:09"
"1242","16.1","75","679","2022-07-12 21:17:39"
"1243","16.1","75","680","2022-07-12 21:18:13"
"1244","16.1","75","679","2022-07-12 21:18:43"
"1245","16.1","75","680","2022-07-12 21:19:17"
"1246","16.1","75","680","2022-07-12 21:19:47"
"1247","16.1","75","680","2022-07-12 21:20:18"
"1248","16.1","75","679","2022-07-12 21:20:51"
"1249","16.1","75","689","2022-07-12 21:21:22"
"1250","16.6","75","679","2022-07-12 21:21:55"
"1251","16","75","689","2022-07-12 21:22:26"
"1252","16","75","680","2022-07-12 21:22:56"
"1253","16","75","678","2022-07-12 21:23:27"
"1254","16","75","688","2022-07-12 21:24:00"
"1255","16","75","679","2022-07-12 21:24:30"
"1256","15.9","74","689","2022-07-12 21:25:01"
"1257","16","75","679","2022-07-12 21:25:31"
"1258","16","75","688","2022-07-12 21:26:02"
"1259","16","75","687","2022-07-12 21:26:33"
"1260","16","75","688","2022-07-12 21:27:03"
"1261","16","75","688","2022-07-12 21:27:37"
"1262","16","75","680","2022-07-12 21:28:13"
"1263","16","75","688","2022-07-12 21:28:47"
"1264","16","75","689","2022-07-12 21:29:23"
"1265","16.1","75","680","2022-07-12 21:30:01"
"1266","16.1","81","678","2022-07-12 21:30:35"
"1267","16.1","75","690","2022-07-12 21:31:05"
"1268","16.1","81","680","2022-07-12 21:31:59"
"1269","16.1","80","680","2022-07-12 21:32:29"
"1270","16.1","77","680","2022-07-12 21:32:47"
"1271","16.1","81","680","2022-07-12 21:33:22"
"1272","16.1","81","679","2022-07-12 21:33:28"
"1273","16.1","80","680","2022-07-12 21:33:30"
"1274","16.1","81","679","2022-07-12 21:33:55"
"1275","16.1","75","689","2022-07-12 21:34:29"
"1276","16.1","80","680","2022-07-12 21:35:34"
"1277","16.1","80","680","2022-07-12 21:35:39"
"1278","16.2","75","678","2022-07-12 21:36:39"
"1279","16.2","80","680","2022-07-12 21:36:49"
"1280","16.1","75","679","2022-07-12 21:37:25"
"1281","16.1","81","689","2022-07-12 21:37:56"
"1282","16.1","75","680","2022-07-12 21:38:37"
"1283","16.1","75","689","2022-07-12 21:38:44"
"1284","16.1","78","690","2022-07-12 21:39:07"
"1285","16.1","81","689","2022-07-12 21:39:13"
"1286","16","81","679","2022-07-12 21:39:55"
"1287","16","81","679","2022-07-12 21:40:28"
"1288","16","75","680","2022-07-12 21:41:02"
"1289","16.1","75","680","2022-07-12 21:41:38"
"1290","16","75","681","2022-07-12 21:41:53"
"1291","16","81","681","2022-07-12 21:42:11"
"1292","16.1","75","681","2022-07-12 21:42:50"
"1293","16.1","81","682","2022-07-12 21:43:24"
"1294","16.1","75","681","2022-07-12 21:44:03"
"1295","16.1","81","688","2022-07-12 21:44:03"
"1296","15.9","80","680","2022-07-12 21:44:23"
"1297","16.1","80","680","2022-07-12 21:44:36"
"1298","16.1","75","681","2022-07-12 21:45:17"
"1299","16.1","81","681","2022-07-12 21:46:12"
"1300","16.1","81","681","2022-07-12 21:46:43"
"1301","16.1","75","679","2022-07-12 21:47:16"
"1302","16.1","81","689","2022-07-12 21:47:22"
"1303","16.1","80","681","2022-07-12 21:47:32"
"1304","16.1","75","679","2022-07-12 21:47:52"
"1305","16.1","75","679","2022-07-12 21:48:08"
"1306","16","78","679","2022-07-12 21:48:54"
"1307","16.1","82","680","2022-07-12 21:48:55"
"1308","16","81","690","2022-07-12 21:49:31"
"1309","16","75","679","2022-07-12 21:50:09"
"1310","16.1","78","680","2022-07-12 21:51:08"
"1311","16","81","681","2022-07-12 21:51:18"
"1312","16.1","81","680","2022-07-12 21:51:49"
"1313","16","75","690","2022-07-12 21:52:22"
"1314","16","76","681","2022-07-12 21:52:59"
"1315","16","75","679","2022-07-12 21:53:02"
"1316","16","81","690","2022-07-12 21:53:29"
"1317","16","75","690","2022-07-12 21:54:02"
"1318","15.9","74","679","2022-07-12 21:54:36"
"1319","16","76","690","2022-07-12 21:55:06"
"1320","16","76","679","2022-07-12 21:55:39"
"1321","16","76","689","2022-07-12 21:56:10"
"1322","16","76","690","2022-07-12 21:56:43"
"1323","16","76","678","2022-07-12 21:57:13"
"1324","16","76","679","2022-07-12 21:57:44"
"1325","16","76","678","2022-07-12 21:58:19"
"1326","16","82","689","2022-07-12 21:58:50"
"1327","15.9","75","679","2022-07-12 21:59:20"
"1328","15.9","75","689","2022-07-12 21:59:51"
"1329","15.9","75","689","2022-07-12 22:00:21"
"1330","16","76","689","2022-07-12 22:00:52"
"1331","16","76","689","2022-07-12 22:01:22"
"1332","16","76","679","2022-07-12 22:01:56"
"1333","16","76","691","2022-07-12 22:02:26"
"1334","16","76","689","2022-07-12 22:02:57"
"1335","16","76","690","2022-07-12 22:03:27"
"1336","16","76","676","2022-07-12 22:03:58"
"1337","16","76","689","2022-07-12 22:04:28"
"1338","16","76","689","2022-07-12 22:04:59"
"1339","16","76","679","2022-07-12 22:05:30"
"1340","16","76","689","2022-07-12 22:06:00"
"1341","16.1","76","691","2022-07-12 22:06:30"
"1342","16","76","680","2022-07-12 22:07:01"
"1343","15.9","75","688","2022-07-12 22:07:31"
"1344","16","76","679","2022-07-12 22:08:02"
"1345","16","76","689","2022-07-12 22:08:32"
"1346","16","76","677","2022-07-12 22:09:03"
"1347","16","76","689","2022-07-12 22:09:33"
"1348","16","76","679","2022-07-12 22:10:07"
"1349","16","76","679","2022-07-12 22:10:40"
"1350","16","76","688","2022-07-12 22:11:14"
"1351","15.9","75","679","2022-07-12 22:11:50"
"1352","16","76","680","2022-07-12 22:11:53"
"1353","16","82","680","2022-07-12 22:12:21"
"1354","16","76","689","2022-07-12 22:12:51"
"1355","15.2","75","679","2022-07-12 22:13:22"
"1356","16","76","689","2022-07-12 22:13:52"
"1357","15.9","75","689","2022-07-12 22:14:23"
"1358","15.9","75","680","2022-07-12 22:14:54"
"1359","15.9","75","689","2022-07-12 22:15:27"
"1360","16","76","680","2022-07-12 22:15:58"
"1361","16","76","678","2022-07-12 22:16:28"
"1362","16","76","681","2022-07-12 22:16:59"
"1363","16","76","680","2022-07-12 22:17:29"
"1364","16.1","76","690","2022-07-12 22:18:00"
"1365","16.1","76","689","2022-07-12 22:18:31"
"1366","16.1","76","680","2022-07-12 22:19:02"
"1367","16","76","679","2022-07-12 22:19:32"
"1368","16.1","76","689","2022-07-12 22:20:06"
"1369","16.1","76","690","2022-07-12 22:20:37"
"1370","15.5","75","690","2022-07-12 22:21:07"
"1371","16.1","75","690","2022-07-12 22:21:38"
"1372","16.1","75","680","2022-07-12 22:22:08"
"1373","16.1","75","690","2022-07-12 22:22:39"
"1374","16.1","76","690","2022-07-12 22:23:10"
"1375","16.1","76","690","2022-07-12 22:23:40"
"1376","16.1","75","680","2022-07-12 22:24:11"
"1377","16.1","75","689","2022-07-12 22:24:41"
"1378","16.1","75","679","2022-07-12 22:25:12"
"1379","16.1","76","689","2022-07-12 22:25:42"
"1380","15.4","75","680","2022-07-12 22:26:13"
"1381","16","76","679","2022-07-12 22:26:48"
"1382","16.1","82","682","2022-07-12 22:27:19"
"1383","16","76","690","2022-07-12 22:27:50"
"1384","16","76","689","2022-07-12 22:28:20"
"1385","16.1","76","691","2022-07-12 22:28:51"
"1386","16","76","689","2022-07-12 22:29:21"
"1387","16","76","679","2022-07-12 22:29:52"
"1388","16.1","76","680","2022-07-12 22:30:22"
"1389","16","76","679","2022-07-12 22:30:55"
"1390","16.1","76","690","2022-07-12 22:31:27"
"1391","16.1","76","680","2022-07-12 22:31:57"
"1392","16.1","76","690","2022-07-12 22:32:31"
"1393","16.1","75","681","2022-07-12 22:33:01"
"1394","16.1","75","689","2022-07-12 22:33:31"
"1395","16.1","75","687","2022-07-12 22:34:02"
"1396","16.1","75","690","2022-07-12 22:34:32"
"1397","16.1","75","690","2022-07-12 22:35:03"
"1398","16.2","75","680","2022-07-12 22:35:34"
"1399","16.1","75","680","2022-07-12 22:36:04"
"1400","16.1","75","681","2022-07-12 22:36:38"
"1401","16.1","76","680","2022-07-12 22:37:14"
"1402","16","75","680","2022-07-12 22:37:47"
"1403","16.1","75","689","2022-07-12 22:38:18"
"1404","16","75","689","2022-07-12 22:38:48"
"1405","16","75","689","2022-07-12 22:39:21"
